Date : 2023-05-04 20:31:11
Directory : c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO
Total : 179 files,  15354 codes, 1360 comments, 1871 blanks, all 18585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         27 |      6,939 |          0 |          5 |      6,944 |
| C#         |        111 |      6,065 |      1,138 |      1,359 |      8,562 |
| Python     |          7 |      1,120 |        156 |        413 |      1,689 |
| XML        |         14 |        890 |         66 |         74 |      1,030 |
| Properties |         20 |        340 |          0 |         20 |        360 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        179 |     15,354 |      1,360 |      1,871 |     18,585 |
| . (Files)                                                                                                                                |          6 |        141 |         26 |         22 |        189 |
| Model                                                                                                                                    |          9 |        830 |         56 |        145 |      1,031 |
| Stores                                                                                                                                   |          1 |         42 |          0 |          5 |         47 |
| View                                                                                                                                     |         16 |        993 |         82 |         82 |      1,157 |
| ViewModel                                                                                                                                |         23 |      1,332 |        103 |        177 |      1,612 |
| ViewModel (Files)                                                                                                                        |          6 |        657 |         36 |         60 |        753 |
| ViewModel\Commands                                                                                                                       |         17 |        675 |         67 |        117 |        859 |
| bin                                                                                                                                      |         33 |      3,947 |        156 |        418 |      4,521 |
| bin\Debug                                                                                                                                |         33 |      3,947 |        156 |        418 |      4,521 |
| bin\Debug\net6.0-windows                                                                                                                 |         33 |      3,947 |        156 |        418 |      4,521 |
| bin\Debug\net6.0-windows (Files)                                                                                                         |          2 |      1,531 |          0 |          0 |      1,531 |
| bin\Debug\net6.0-windows\bin                                                                                                             |          8 |      1,210 |        156 |        413 |      1,779 |
| bin\Debug\net6.0-windows\output                                                                                                          |         21 |      1,109 |          0 |          5 |      1,114 |
| bin\Debug\net6.0-windows\output\02-05-2023_16-16-38                                                                                      |          2 |         91 |          0 |          1 |         92 |
| bin\Debug\net6.0-windows\output\02-05-2023_21-17-12                                                                                      |          1 |         90 |          0 |          0 |         90 |
| bin\Debug\net6.0-windows\output\02-05-2023_21-17-55                                                                                      |          1 |         90 |          0 |          0 |         90 |
| bin\Debug\net6.0-windows\output\02-05-2023_21-21-21                                                                                      |          2 |         96 |          0 |          0 |         96 |
| bin\Debug\net6.0-windows\output\02-05-2023_21-51-47                                                                                      |          2 |         96 |          0 |          0 |         96 |
| bin\Debug\net6.0-windows\output\02-05-2023_22-13-28                                                                                      |          1 |         90 |          0 |          0 |         90 |
| bin\Debug\net6.0-windows\output\02-05-2023_22-14-10                                                                                      |          2 |         91 |          0 |          1 |         92 |
| bin\Debug\net6.0-windows\output\02-05-2023_22-17-58                                                                                      |          2 |         91 |          0 |          1 |         92 |
| bin\Debug\net6.0-windows\output\02-05-2023_22-23-57                                                                                      |          2 |         91 |          0 |          1 |         92 |
| bin\Debug\net6.0-windows\output\02-05-2023_22-25-45                                                                                      |          2 |         96 |          0 |          0 |         96 |
| bin\Debug\net6.0-windows\output\03-05-2023_20-11-19                                                                                      |          2 |         91 |          0 |          1 |         92 |
| bin\Debug\net6.0-windows\output\03-05-2023_20-21-05                                                                                      |          2 |         96 |          0 |          0 |         96 |
| bin\Debug\net6.0-windows\resources                                                                                                       |          2 |         97 |          0 |          0 |         97 |
| obj                                                                                                                                      |         91 |      8,069 |        937 |      1,022 |     10,028 |
